Model;Scenario;Region;Variable;Unit;2015;2016;2017;2018;2019;2020
Reference;IEA-WEI2020;R5LAM;Investment|Energy Efficiency;billion US$2019;14,6499;18,143;11,8348;12,7169;13,8544;10,5189
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Efficiency;billion US$2019;77,771;90,4793;86,631;88,6894;87,4365;80,1874
Reference;IEA-WEI2020;R5MAF;Investment|Energy Efficiency;billion US$2019;4,7474;4,8473;7,8931;8,0814;9,7516;9,7421
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Efficiency;billion US$2019;133,0148;143,2515;135,2129;132,8382;129,221;108,8213
Reference;IEA-WEI2020;R5REF;Investment|Energy Efficiency;billion US$2019;8,7169;8,1789;9,2282;9,1742;9,1366;10,2304
Reference;IEA-WEI2020;R5LAM;Investment|Energy Demand|Renewables and other end-use;billion US$2019;0,6041;0,7041;0,711;0,6527;0,6457;0,6457
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Demand|Renewables and other end-use;billion US$2019;16,1986;14,3192;13,7822;13,6927;13,6927;12,2608
Reference;IEA-WEI2020;R5MAF;Investment|Energy Demand|Renewables and other end-use;billion US$2019;0,4063;0,9074;0,9074;0,6127;0,6212;0,5095
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Demand|Renewables and other end-use;billion US$2019;12,6996;12,573;12,603;13,621;14,2801;13,0778
Reference;IEA-WEI2020;R5REF;Investment|Energy Demand|Renewables and other end-use;billion US$2019;0,5915;0,8964;0,8964;0,7209;0,7603;0,7062
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Electricity|Transmission and Distribution;billion US$2019;14,3194;14,8886;14,237;13,7392;11,4321;10,3727
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Electricity|Transmission and Distribution;billion US$2019;118,522;126,1296;121,202;116,8795;98,9845;91,2041
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Electricity|Transmission and Distribution;billion US$2019;25,3059;25,2742;23,3488;20,5615;16,5631;13,6869
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Electricity|Transmission and Distribution;billion US$2019;128,795;130,7388;129,2145;133,9865;137,3827;124,5119
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Electricity|Transmission and Distribution;billion US$2019;9,3577;9,0688;9,6977;9,2332;8,7377;7,8244
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Electricity|Battery storage;billion US$2019;0,0242;0,0242;0,1242;0,0363;0,0484;0,0423
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Electricity|Battery storage;billion US$2019;0,6916;1,2103;1,2967;2,3341;1,729;1,4696
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Electricity|Battery storage;billion US$2019;0,0048;0,0111;0,0143;0,0206;0,2175;0,1143
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Electricity|Battery storage;billion US$2019;0,7661;1,2233;1,4248;2,1512;2,0563;1,7338
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Electricity|Battery storage;billion US$2019;0,0133;0,0311;0,04;0,0578;0,0489;0,04
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Extraction|Oil;billion US$2019;70,716;53,705;57,7712;64,4568;66,4663;43,9173
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Extraction|Oil;billion US$2019;70,7743;61,9159;64,3403;70,4013;71,0541;49,7938
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Extraction|Oil;billion US$2019;148,8;117,5;113;107;106,5;77,2
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Extraction|Oil;billion US$2019;192,0858;150,1633;170,6289;181,9386;175,441;114,6166
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Extraction|Oil;billion US$2019;56,4239;44,3159;42,8596;40,3033;37,3386;26,5723
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Extraction|Coal;billion US$2019;1,5881;1,3861;0,9635;0,6369;0,8451;0,6328
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Extraction|Coal;billion US$2019;77,2416;61,1309;58,5353;59,6094;70,2603;60,5939
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Extraction|Coal;billion US$2019;1,5;1,8;2;1,8;2,5;2
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Extraction|Coal;billion US$2019;15,501;13,5137;11,9534;10,2706;12,2684;9,3871
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Extraction|Coal;billion US$2019;8,6693;8,2693;6,4477;3,1831;2,1262;1,6862
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Extraction|Gas;billion US$2019;13,9192;11,9406;11,6282;10,798;10,7829;8,2744
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Extraction|Gas;billion US$2019;72,823;62,2862;54,2136;57,2727;57,8675;40,6177
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Extraction|Gas;billion US$2019;44,8466;38,2732;34,4871;27,5695;27,2042;20,5771
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Extraction|Gas;billion US$2019;135,7819;119,9708;125,5637;115,6288;113,0544;77,5324
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Extraction|Gas;billion US$2019;64,7293;56,9292;54,7074;47,631;45,491;23,6983
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Electricity|Nuclear;billion US$2019;0;0;0;0;0;0,3
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Electricity|Nuclear;billion US$2019;5,9763;5,5719;5,5719;6,1111;7,2794;6,0662
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Electricity|Nuclear;billion US$2019;0;0;0;0;0;0
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Electricity|Nuclear;billion US$2019;19,0237;22,3281;23,0281;19,5889;23,7206;22,5338
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Electricity|Nuclear;billion US$2019;3,3;2,7;2,8;3,4;4;3,6
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Electricity|Gas and Oil;billion US$2019;4,7177;5,142;5,4094;5,3021;5,2778;4,2622
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Electricity|Gas and Oil;billion US$2019;17,4958;17,0098;15,4708;13,9318;14,2558;15,2278
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Electricity|Gas and Oil;billion US$2019;18,5065;20,1021;19,2963;16,5109;18,0415;13,205
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Electricity|Gas and Oil;billion US$2019;26,5928;27,5748;25,3734;23,6521;24,3104;19,823
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Electricity|Gas and Oil;billion US$2019;6,7872;7,6713;8,8501;10,3031;12,1145;8,1819
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Electricity|Renewables;billion US$2019;24,6983;22,3068;17,2153;21,5253;22,6409;22,823
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Electricity|Renewables;billion US$2019;119,2968;125,6244;145,4944;125,3496;129,6515;116,5019
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Electricity|Renewables;billion US$2019;12,1568;12,1621;11,5891;10,9844;13,3733;15,2353
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Electricity|Renewables;billion US$2019;148,8814;147,1974;130,078;142,819;128,7039;112,429
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Electricity|Renewables;billion US$2019;2,7668;4,5092;5,4231;7,3217;16,2304;14,1108
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Electricity|Coal;billion US$2019;0,9;0,7;0,6;0,7036;0,5107;0,4179
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Electricity|Coal;billion US$2019;60,5886;54,5673;48,1698;43,3716;37,9149;33,8694
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Electricity|Coal;billion US$2019;2,0048;2,4893;3,0876;3,3048;3,6219;3,103
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Electricity|Coal;billion US$2019;9,2552;8,0733;7,5816;8,2686;9,0106;7,9673
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Electricity|Coal;billion US$2019;2,4514;2,5701;3,161;4,4514;5,3418;4,7424
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Extraction|Biomass;billion US$2019;0,9942;0,9005;0,9005;0,8817;0,7754;0,7754
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Extraction|Biomass;billion US$2019;1,8881;1,9739;1,8023;1,2873;0,944;1,0299
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Extraction|Biomass;billion US$2019;0,201;0,3011;0,4011;0,1012;0,0013;0,001
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Extraction|Biomass;billion US$2019;5,7348;5,9407;6,2062;6,2319;6,2775;5,2139
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Extraction|Biomass;billion US$2019;0,0818;0,0838;0,0898;0,0978;0,1018;0,0798
Reference;IEA-WEI2020;R5LAM;Investment|Energy;billion US$2019;147,1311;129,8409;121,3952;131,4494;133,2797;102,9826
Reference;IEA-WEI2020;R5ASIA;Investment|Energy;billion US$2019;639,2676;622,2186;616,5102;598,9306;591,0701;508,8224
Reference;IEA-WEI2020;R5MAF;Investment|Energy;billion US$2019;258,4801;223,6678;216,0248;196,547;198,3956;155,3743
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy;billion US$2019;828,1321;782,5487;778,8687;790,9955;775,7268;617,6481
Reference;IEA-WEI2020;R5REF;Investment|Energy;billion US$2019;163,8891;145,224;144,2011;135,8776;141,4278;101,4726
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Electricity|Fossil;billion US$2019;5,6177;5,842;6,0094;6,0057;5,7885;4,6801
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Electricity|Fossil;billion US$2019;78,0843;71,5771;63,6406;57,3034;52,1707;49,0972
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Electricity|Fossil;billion US$2019;20,5113;22,5914;22,3839;19,8156;21,6634;16,3081
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Electricity|Fossil;billion US$2019;35,8481;35,648;32,955;31,9207;33,321;27,7903
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Electricity|Fossil;billion US$2019;9,2387;10,2414;12,0111;14,7546;17,4564;12,9243
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Extraction|Fossil;billion US$2019;86,2233;67,0316;70,3629;75,8916;78,0943;52,8246
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Extraction|Fossil;billion US$2019;220,8389;185,333;177,0892;187,2834;199,1819;151,0054
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Extraction|Fossil;billion US$2019;195,1466;157,5732;149,4871;136,3695;136,2042;99,7771
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Extraction|Fossil;billion US$2019;343,3687;283,6478;308,146;307,8381;300,7638;201,5362
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Extraction|Fossil;billion US$2019;129,8224;109,5144;104,0147;91,1174;84,9559;51,9567
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Electricity|Solar|PV;billion US$2019;2,6218;1,5838;3,8853;7,9588;8,1299;7,4929
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Electricity|Solar|PV;billion US$2019;23,397;56,4839;84,3181;70,5007;87,352;78,4925
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Electricity|Solar|PV;billion US$2019;2,0856;4,2182;3,0368;4,9279;6,2237;7,4521
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Electricity|Solar|PV;billion US$2019;55,342;69,4406;65,8448;91,1798;99,3869;87,0948
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Electricity|Solar|PV;billion US$2019;0,4209;1,4343;1,1971;4,2818;14,7752;12,793
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Electricity|Wind;billion US$2019;9,4791;4,1479;2,7069;3,0209;2,3323;2,1667
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Electricity|Wind;billion US$2019;51,1428;27,4181;20,0435;15,9247;13,7037;12,3138
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Electricity|Wind;billion US$2019;3,5178;1,3336;0,9388;0,9118;0,3577;0,4387
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Electricity|Wind;billion US$2019;59,869;55,671;49,6986;33,0349;22,5803;19,5617
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Electricity|Wind;billion US$2019;0,2664;0,5163;0,1168;0,3475;0,6466;0,5597
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Electricity|Geothermal;billion US$2019;0,3206;0,0714;0,1121;0,1825;0,1262;0,1368
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Electricity|Geothermal;billion US$2019;0,1249;0,8405;0,7017;0,638;1,126;1,0118
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Electricity|Geothermal;billion US$2019;1,5096;0,1774;0,0267;0;1,2766;1,5751
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Electricity|Geothermal;billion US$2019;0,973;0,938;1,5134;2,0942;1,8824;1,6179
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Electricity|Geothermal;billion US$2019;0;0;0;0;0;0
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Electricity|Solar|CSP;billion US$2019;0;0;0;0,1447;0;0
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Electricity|Solar|CSP;billion US$2019;0;0,0612;0;1,2307;1,7154;1,5414
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Electricity|Solar|CSP;billion US$2019;1,6168;0,6481;0,4232;2,7662;4,1063;4,0459
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Electricity|Solar|CSP;billion US$2019;0,7473;0;0;0;0,1069;0,0911
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Electricity|Solar|CSP;billion US$2019;0;0;0;0;0;0
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Electricity|Hydro;billion US$2019;12,2768;16,5037;10,511;10,2184;12,0525;13,0265
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Electricity|Hydro;billion US$2019;44,6321;40,8207;40,4311;37,0555;25,7544;23,1424
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Electricity|Hydro;billion US$2019;3,4271;5,7847;7,1635;2,3785;1,409;1,7235
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Electricity|Hydro;billion US$2019;31,9501;21,1479;13,0213;16,51;4,7473;4,0634
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Electricity|Hydro;billion US$2019;2,0795;2,5585;4,1092;2,6924;0,8086;0,7581
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Electricity|Solar;billion US$2019;2,6218;1,5838;3,8853;8,1035;8,1299;7,4929
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Electricity|Solar;billion US$2019;23,397;56,5451;84,3181;71,7315;89,0674;80,034
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Electricity|Solar;billion US$2019;3,7024;4,8664;3,4601;7,6941;10,33;11,498
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Electricity|Solar;billion US$2019;56,0893;69,4406;65,8448;91,1798;99,4938;87,186
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Electricity|Solar;billion US$2019;0,4209;1,4343;1,1971;4,2818;14,7752;12,793
Reference;IEA-WEI2020;R5LAM;Investment|Energy Supply|Electricity|Other renewables;billion US$2019;12,5975;16,5751;10,6231;10,4009;12,1787;13,1634
Reference;IEA-WEI2020;R5ASIA;Investment|Energy Supply|Electricity|Other renewables;billion US$2019;44,757;41,6613;41,1328;37,6935;26,8804;24,1542
Reference;IEA-WEI2020;R5MAF;Investment|Energy Supply|Electricity|Other renewables;billion US$2019;4,9366;5,9622;7,1902;2,3785;2,6856;3,2986
Reference;IEA-WEI2020;R5OECD90+EU;Investment|Energy Supply|Electricity|Other renewables;billion US$2019;32,9231;22,0859;14,5347;18,6042;6,6297;5,6814
Reference;IEA-WEI2020;R5REF;Investment|Energy Supply|Electricity|Other renewables;billion US$2019;2,0795;2,5585;4,1092;2,6924;0,8086;0,7581
Reference;IEA-WEI2020;USA;Investment|Energy Efficiency;billion US$2019;43,5926;43,5098;41,0235;39,6146;38,8687;30,0839
Reference;IEA-WEI2020;CHN;Investment|Energy Efficiency;billion US$2019;43,3514;50,4353;48,2902;49,4376;48,7392;44,6984
Reference;IEA-WEI2020;IND;Investment|Energy Efficiency;billion US$2019;13,2044;15,3621;14,7087;15,0582;14,8455;13,6147
Reference;IEA-WEI2020;RUS;Investment|Energy Efficiency;billion US$2019;3,9067;3,0928;4,1509;4,1509;4,2323;5,5346
Reference;IEA-WEI2020;JPN;Investment|Energy Efficiency;billion US$2019;6,8505;7,9699;7,6309;7,8122;7,7019;7,0633
Reference;IEA-WEI2020;EUR;Investment|Energy Efficiency;billion US$2019;65,9599;73,7394;69,5186;68,6083;66,291;57,7667
Reference;IEA-WEI2020;USA;Investment|Energy Demand|Renewables and other end-use;billion US$2019;1,2431;1,2431;1,326;1,8233;1,7404;1,7404
Reference;IEA-WEI2020;CHN;Investment|Energy Demand|Renewables and other end-use;billion US$2019;9,0295;7,9819;7,6825;7,6326;7,6326;6,8345
Reference;IEA-WEI2020;IND;Investment|Energy Demand|Renewables and other end-use;billion US$2019;2,7503;2,4312;2,34;2,3248;2,3248;2,0817
Reference;IEA-WEI2020;RUS;Investment|Energy Demand|Renewables and other end-use;billion US$2019;0,0814;0,3256;0,3256;0,1628;0,1628;0,1628
Reference;IEA-WEI2020;JPN;Investment|Energy Demand|Renewables and other end-use;billion US$2019;1,4269;1,2613;1,214;1,2061;1,2061;1,08
Reference;IEA-WEI2020;EUR;Investment|Energy Demand|Renewables and other end-use;billion US$2019;8,276;8,3588;8,3588;8,7726;9,4347;8,5243
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Electricity|Transmission and Distribution;billion US$2019;55,2077;57,5322;58,1964;62,3473;67,7435;61,4341
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Electricity|Transmission and Distribution;billion US$2019;75,5859;80,4376;77,295;74,5384;63,1261;58,1642
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Electricity|Transmission and Distribution;billion US$2019;15,867;16,8855;16,2258;15,6472;13,2515;12,2099
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Electricity|Transmission and Distribution;billion US$2019;5,6471;5,488;6,0448;5,6471;5,2494;4,6926
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Electricity|Transmission and Distribution;billion US$2019;14,6984;15,6418;15,0307;14,4947;12,2754;11,3105
