Model;Scenario;Region;Variable;Unit;2015;2016;2017;2018;2019;2020
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Electricity|Transmission and Distribution;billion US$2019;40,8166;39,2096;37,924;38,5668;38,6472;34,7905
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Electricity|Battery storage;billion US$2019;0,3321;0,3321;0,3321;0,4981;0,6642;0,5811
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Electricity|Battery storage;billion US$2019;0,4411;0,7718;0,827;1,4886;1,1026;0,9372
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Electricity|Battery storage;billion US$2019;0,0926;0,162;0,1736;0,3125;0,2315;0,1967
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Electricity|Battery storage;billion US$2019;0;0;0;0;0;0
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Electricity|Battery storage;billion US$2019;0,0858;0,1501;0,1608;0,2895;0,2144;0,1823
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Electricity|Battery storage;billion US$2019;0,241;0,5624;0,7231;1,0445;0,8838;0,7231
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Extraction|Oil;billion US$2019;97,6374;78,7908;91,6186;97,8197;92,0442;59,1539
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Extraction|Oil;billion US$2019;38,1855;33,406;34,7141;37,9843;38,3364;26,8657
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Extraction|Oil;billion US$2019;6,0557;5,2978;5,5052;6,0238;6,0797;4,2605
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Extraction|Oil;billion US$2019;43,9453;34,5851;33,3952;31,3328;28,9531;20,6241
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Extraction|Oil;billion US$2019;0;0;0;0;0;0
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Extraction|Oil;billion US$2019;19,6223;13,7197;14,5572;15,3948;16,0728;10,9678
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Extraction|Coal;billion US$2019;3,8966;3,806;2,8092;1,6311;1,9936;1,4499
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Extraction|Coal;billion US$2019;60,4158;47,8146;45,7844;46,6245;54,9553;47,3945
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Extraction|Coal;billion US$2019;7,8857;6,241;5,976;6,0856;7,173;6,1861
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Extraction|Coal;billion US$2019;6,7725;6,45;4,9987;2,4187;1,5319;1,29
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Extraction|Coal;billion US$2019;0,5471;0,433;0,4146;0,4222;0,4976;0,4292
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Extraction|Coal;billion US$2019;1,9192;1,9192;1,7656;1,305;1,6121;0,6141
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Extraction|Gas;billion US$2019;69,826;62,3994;72,732;69,2609;66,1934;44,6402
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Extraction|Gas;billion US$2019;21,5039;18,3925;16,0088;16,9121;17,0877;11,994
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Extraction|Gas;billion US$2019;5,3718;4,5946;3,9991;4,2248;4,2686;2,9962
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Extraction|Gas;billion US$2019;48,5211;42,6892;41,2118;36,002;34,2913;17,6511
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Extraction|Gas;billion US$2019;1,4392;1,231;1,0714;1,1319;1,1436;0,8027
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Extraction|Gas;billion US$2019;20,095;17,5067;14,7301;11,4829;12,0005;8,6122
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Electricity|Nuclear;billion US$2019;6,5;10,3;11,1;5,9;4,5;4,8
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Electricity|Nuclear;billion US$2019;4,9696;4,6333;4,6333;5,0817;6,0531;5,0443
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Electricity|Nuclear;billion US$2019;1,0067;0,9386;0,9386;1,0294;1,2262;1,0219
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Electricity|Nuclear;billion US$2019;3,3;2,7;2,8;3,4;4;3,6
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Electricity|Nuclear;billion US$2019;7,3237;6,8281;6,8281;7,4889;8,9206;7,4338
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Electricity|Nuclear;billion US$2019;5,0617;5,0617;4,9644;6,0351;10,0261;10,0261
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Electricity|Gas and Oil;billion US$2019;13,9842;15,2109;13,9024;11,8579;10,6313;8,505
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Electricity|Gas and Oil;billion US$2019;7,2727;7,0706;6,4309;5,7912;5,9259;6,3299
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Electricity|Gas and Oil;billion US$2019;2,5947;2,5226;2,2943;2,0661;2,1142;2,2583
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Electricity|Gas and Oil;billion US$2019;5,2981;6,0432;7,0366;8,1955;9,6028;6,4571
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Electricity|Gas and Oil;billion US$2019;3,1483;3,0608;2,7839;2,507;2,5653;2,7402
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Electricity|Gas and Oil;billion US$2019;6,0352;5,7872;5,4565;6,2833;8,0194;5,9526
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Electricity|Renewables;billion US$2019;33,2203;44,8583;38,5503;41,2388;43,5691;38,315
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Electricity|Renewables;billion US$2019;96,0204;98,17;115,2265;92,6326;80,603;72,4281
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Electricity|Renewables;billion US$2019;9,1979;10,8857;18,9666;13,459;12,9765;11,6604
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Electricity|Renewables;billion US$2019;1,919;0,9987;3,3034;1,646;1,4546;1,3636
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Electricity|Renewables;billion US$2019;21,9054;25,3693;14,3918;26,1376;19,8643;17,8496
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Electricity|Renewables;billion US$2019;58,1692;53,0496;49,6645;43,1558;43,6634;37,2308
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Electricity|Coal;billion US$2019;0;0;0;0,0915;0,2744;0,4573
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Electricity|Coal;billion US$2019;46,6585;42,0216;37,0949;33,3999;29,1978;26,0824
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Electricity|Coal;billion US$2019;8,3019;7,4769;6,6003;5,9428;5,1952;4,6408
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Electricity|Coal;billion US$2019;1,4559;1,6092;2,0689;2,9885;3,6015;3,2184
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Electricity|Coal;billion US$2019;2,8642;2,5796;2,2771;2,0503;1,7924;1,6011
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Electricity|Coal;billion US$2019;4,6083;3,9284;3,8528;4,6083;5,3637;4,5327
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Extraction|Biomass;billion US$2019;1,2297;1,3117;1,3117;1,0658;0,9838;0,9838
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Extraction|Biomass;billion US$2019;1,0593;1,1074;1,0111;0,7222;0,5296;0,5778
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Extraction|Biomass;billion US$2019;0,5095;0,5327;0,4864;0,3474;0,2548;0,2779
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Extraction|Biomass;billion US$2019;0;0;0;0;0;0
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Extraction|Biomass;billion US$2019;0,2736;0,286;0,2612;0,1865;0,1368;0,1492
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Extraction|Biomass;billion US$2019;3,8778;3,9723;4,2561;4,6344;4,8236;3,7832
Reference;IEA-WEI2020;USA;Investment|Energy;billion US$2019;326,6697;319,2942;332,9022;333,1491;329,2066;252,1446
Reference;IEA-WEI2020;CHN;Investment|Energy;billion US$2019;404,4935;392,2426;394,9987;372,2457;353,2894;307,351
Reference;IEA-WEI2020;IND;Investment|Energy;billion US$2019;72,8383;73,3306;78,2146;72,5217;69,9414;61,4053
Reference;IEA-WEI2020;RUS;Investment|Energy;billion US$2019;120,847;103,9817;105,3359;95,9444;93,0797;64,5943
Reference;IEA-WEI2020;JPN;Investment|Energy;billion US$2019;60,563;64,8109;52,0646;63,7269;56,3185;50,642
Reference;IEA-WEI2020;EUR;Investment|Energy;billion US$2019;234,6823;226,815;215,7718;209,8918;216,8382;183,5241
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Electricity|Fossil;billion US$2019;13,9842;15,2109;13,9024;11,9494;10,9056;8,9623
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Electricity|Fossil;billion US$2019;53,9311;49,0923;43,5259;39,1911;35,1236;32,4123
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Electricity|Fossil;billion US$2019;10,8966;9,9995;8,8946;8,009;7,3093;6,8991
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Electricity|Fossil;billion US$2019;6,754;7,6523;9,1055;11,184;13,2043;9,6754
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Electricity|Fossil;billion US$2019;6,0125;5,6404;5,061;4,5573;4,3576;4,3413
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Electricity|Fossil;billion US$2019;10,6435;9,7156;9,3093;10,8915;13,3831;10,4853
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Extraction|Fossil;billion US$2019;171,3599;144,9962;167,1598;168,7118;160,2312;105,244
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Extraction|Fossil;billion US$2019;120,1052;99,6131;96,5072;101,5208;110,3794;86,2543
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Extraction|Fossil;billion US$2019;19,3133;16,1333;15,4803;16,3342;17,5213;13,4429
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Extraction|Fossil;billion US$2019;99,2388;83,7243;79,6058;69,7536;64,7763;39,5652
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Extraction|Fossil;billion US$2019;1,9863;1,6639;1,486;1,5541;1,6413;1,2319
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Extraction|Fossil;billion US$2019;41,6366;33,1455;31,053;28,1827;29,6854;20,1941
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Electricity|Solar|PV;billion US$2019;14,278;27,6707;26,2868;30,8207;34,514;30,3518
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Electricity|Solar|PV;billion US$2019;18,1621;45,0785;68,9948;55,0837;50,4366;45,3212
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Electricity|Solar|PV;billion US$2019;2,2625;5,4265;10,1117;10,48;11,4494;10,2882
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Electricity|Solar|PV;billion US$2019;0,1146;0,7689;0,2228;0,9851;1,4233;1,3343
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Electricity|Solar|PV;billion US$2019;20,547;23,8397;13,8671;25,8074;19,5078;17,5293
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Electricity|Solar|PV;billion US$2019;16,1397;13,316;13,3182;20,1413;30,1262;25,6879
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Electricity|Wind;billion US$2019;17,9341;16,0294;12,2232;9,5778;8,9689;7,8873
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Electricity|Wind;billion US$2019;47,1345;22,2066;15,7545;13,595;12,3506;11,098
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Electricity|Wind;billion US$2019;3,2519;4,1339;3,711;1,4713;0,955;0,8582
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Electricity|Wind;billion US$2019;0,057;0;0;0,0633;0,0313;0,0293
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Electricity|Wind;billion US$2019;0,1695;1,2489;0,5247;0,2759;0,1274;0,1145
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Electricity|Wind;billion US$2019;34,9946;33,3465;32,6366;19,567;10,4281;8,8918
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Electricity|Geothermal;billion US$2019;0,0772;0;0;0,2577;0,0863;0,0759
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Electricity|Geothermal;billion US$2019;0;0;0;0;0;0
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Electricity|Geothermal;billion US$2019;0;0;0;0;0;0
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Electricity|Geothermal;billion US$2019;0;0;0;0;0;0
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Electricity|Geothermal;billion US$2019;0,0252;0,0361;0;0,0038;0,2291;0,2058
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Electricity|Geothermal;billion US$2019;0;0,0202;0,0404;0,0988;0,2502;0,2133
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Electricity|Solar|CSP;billion US$2019;0,7473;0;0;0;0;0
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Electricity|Solar|CSP;billion US$2019;0;0,0612;0;1,2307;1,7154;1,5414
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Electricity|Solar|CSP;billion US$2019;0;0;0;0;0;0
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Electricity|Solar|CSP;billion US$2019;0;0;0;0;0;0
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Electricity|Solar|CSP;billion US$2019;0;0;0;0;0;0
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Electricity|Solar|CSP;billion US$2019;0;0;0;0;0,1069;0,0911
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Electricity|Hydro;billion US$2019;0,1836;1,1581;0,0402;0,5826;0;0
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Electricity|Hydro;billion US$2019;30,7239;30,8237;30,4773;22,7231;16,1004;14,4675
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Electricity|Hydro;billion US$2019;3,6834;1,3254;5,1438;1,5078;0,5721;0,5141
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Electricity|Hydro;billion US$2019;1,7474;0,2298;3,0806;0,5976;0;0
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Electricity|Hydro;billion US$2019;1,1636;0,2445;0;0,0504;0;0
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Electricity|Hydro;billion US$2019;7,035;6,367;3,6693;3,3487;2,752;2,3466
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Electricity|Solar;billion US$2019;15,0253;27,6707;26,2868;30,8207;34,514;30,3518
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Electricity|Solar;billion US$2019;18,1621;45,1397;68,9948;56,3144;52,152;46,8626
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Electricity|Solar;billion US$2019;2,2625;5,4265;10,1117;10,48;11,4494;10,2882
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Electricity|Solar;billion US$2019;0,1146;0,7689;0,2228;0,9851;1,4233;1,3343
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Electricity|Solar;billion US$2019;20,547;23,8397;13,8671;25,8074;19,5078;17,5293
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Electricity|Solar;billion US$2019;16,1397;13,316;13,3182;20,1413;30,2331;25,7791
Reference;IEA-WEI2020;USA;Investment|Energy Supply|Electricity|Other renewables;billion US$2019;0,2609;1,1581;0,0402;0,8403;0,0863;0,0759
Reference;IEA-WEI2020;CHN;Investment|Energy Supply|Electricity|Other renewables;billion US$2019;30,7239;30,8237;30,4773;22,7231;16,1004;14,4675
Reference;IEA-WEI2020;IND;Investment|Energy Supply|Electricity|Other renewables;billion US$2019;3,6834;1,3254;5,1438;1,5078;0,5721;0,5141
Reference;IEA-WEI2020;RUS;Investment|Energy Supply|Electricity|Other renewables;billion US$2019;1,7474;0,2298;3,0806;0,5976;0;0
Reference;IEA-WEI2020;JPN;Investment|Energy Supply|Electricity|Other renewables;billion US$2019;1,1889;0,2807;0;0,0542;0,2291;0,2058
Reference;IEA-WEI2020;EUR;Investment|Energy Supply|Electricity|Other renewables;billion US$2019;7,035;6,3871;3,7097;3,4475;3,0022;2,5599
Reference;IEA-WEI2020;World;Investment|Energy Supply|Electricity|Transmission and Distribution;billion US$2019;296,2;306;297,8;294,4;273,2;247,5
Reference;IEA-WEI2020;World;Investment|Energy Efficiency;billion US$2019;239;264,9;250,9;251,6;249,4;219,4
Reference;IEA-WEI2020;World;Investment|Energy Demand|Renewables and other end-use;billion US$2019;30,6;29,5;28,8;29,4;30,2;27,2
Reference;IEA-WEI2020;World;Investment|Energy Supply|Extraction|Oil;billion US$2019;552,5;441,2;461,9;477,3;469,9;325,3
Reference;IEA-WEI2020;World;Investment|Energy Supply|Extraction|Gas;billion US$2019;338,4;293,1;294,8;289,7;285,6;186,1
Reference;IEA-WEI2020;World;Investment|Energy Supply|Extraction|Coal;billion US$2019;109,4;91,5;84,2;78,4;90,3;76,4
Reference;IEA-WEI2020;World;Investment|Energy Supply|Extraction|Biomass;billion US$2019;9,1;9,3;9,4;8,6;8;7,1
Reference;IEA-WEI2020;World;Investment|Energy Supply|Electricity|Coal;billion US$2019;75,2;68,4;62,7;60,1;56,5;50
Reference;IEA-WEI2020;World;Investment|Energy Supply|Electricity|Gas and Oil;billion US$2019;74,3;77,5;74,4;69,7;74;60,7
Reference;IEA-WEI2020;World;Investment|Energy Supply|Electricity|Nuclear;billion US$2019;28,9;32,6;34,4;32,6;39,1;35,2
Reference;IEA-WEI2020;World;Investment|Energy Supply|Electricity|Renewables;billion US$2019;307,7;311,8;309,7;308;310,6;281
Reference;IEA-WEI2020;World;Investment|Energy Supply|Electricity|Battery storage;billion US$2019;1,6;2,5;2,9;4,6;4;3,6
Reference;IEA-WEI2020;World;Investment|Energy Supply|Electricity|Solar|PV;billion US$2019;83,8672;133,1608;158,2822;178,8491;215,8678;193,3254
Reference;IEA-WEI2020;World;Investment|Energy Supply|Electricity|Wind;billion US$2019;124,275;89,087;73,5046;53,2398;39,6205;35,0406
Reference;IEA-WEI2020;World;Investment|Energy Supply|Electricity|Solar|CSP;billion US$2019;2,3641;0,7093;0,4232;4,1416;5,9286;5,6784
Reference;IEA-WEI2020;World;Investment|Energy Supply|Electricity|Hydro;billion US$2019;94,3657;86,8156;75,2361;68,8548;44,7719;42,7139
Reference;IEA-WEI2020;World;Investment|Energy Supply|Electricity|Solar;billion US$2019;86,2313;133,8701;158,7054;182,9907;221,7963;199,0038
Reference;IEA-WEI2020;World;Investment|Energy Supply|Electricity|Geothermal;billion US$2019;2,9281;2,0273;2,3539;2,9146;4,4113;4,3416
Reference;IEA-WEI2020;World;Investment|Energy Supply|Electricity|Fossil;billion US$2019;149,3;145,9;137;129,8;130,4;110,8
Reference;IEA-WEI2020;World;Investment|Energy Supply|Electricity|Other renewables;billion US$2019;97,2938;88,8429;77,59;71,7695;49,1831;47,0556
Reference;IEA-WEI2020;World;Investment|Energy;billion US$2019;2062,8;1928,2;1911,9;1904,5;1890,9;1519,5
Reference;IEA-WEI2020;World;Investment|Energy Supply|Extraction|Fossil;billion US$2019;1000,3;825,8;841;845,4;845,9;587,8
