Model;Scenario;Region;Emissions;Total energy investment;Total energy investment (supply side);Low carbon investment;Low carbon investment (supply side);Total_inv/GDP;LC_inv/GDP;Extraction and Conversion - Fossil Fuels;Electricity - Fossil Fuels w/o CCS;Hydrogen - Fossil;Electricity - Non-bio Renewables;Hydrogen - Non-fossil;Extraction and Conversion - Bioenergy;Extraction and Conversion - Nuclear;Electricity - T&D and Storage;CCS;Energy Efficiency;Energy Supply|Electricity|Coal|w/ CCS;Energy Supply|Electricity|Coal|w/o CCS;Energy Supply|Electricity|Gas|w/ CCS;Energy Supply|Electricity|Gas|w/o CCS;Energy Supply|Electricity|Oil|w/ CCS;Energy Supply|Electricity|Biomass|w/ CCS;Energy Supply|Electricity|Biomass|w/o CCS;Energy Supply|Electricity|Nuclear;Energy Supply|Electricity|Hydro;Energy Supply|Electricity|Solar;Energy Supply|Electricity|Wind;Energy Supply|Electricity|Geothermal;Energy Supply|Electricity|Ocean;Energy Supply|Electricity|Transmission and Distribution;Energy Supply|Electricity|Electricity Storage
MESSAGEix-GLOBIOM;1.5C;R5LAM;27.30576062;121.283276;114.3189994;53.07325552;46.10897895;1.72%;0.75%;54.70027198;2.005227373;0.349116155;22.8005148;0.014807139;6.51527947;1.438951018;24.92501726;1.569814193;6.964276573;0;0.024094723;1.134649744;1.900975938;0;0;0.148446531;1.438951018;14.92412518;3.69112457;4.163024276;0.022240777;0;24.92501726;0
REMIND-MAgPIE;CPol;World;567.5062941;2310.634024;2056.180115;979.0592237;724.6053141;2.46%;1.04%;770.2754977;195.0902598;2.230139927;457.438449;1.38470756;66.94111394;96.84614904;465.9277813;0.046016333;254.4539096;0.009340953;71.64340185;0.00128266;123.4335603;0;0.005579933;3.054158393;92.01317313;147.9253661;184.9835367;124.5295462;0;0;450.5124763;15.41530499
REMIND-MAgPIE;NDC;World;549.8231141;2396.251773;2120.096106;1100.682449;824.5267822;2.55%;1.17%;752.9698703;167.6286759;2.905565493;538.2345648;1.4597323;67.94011313;114.5704574;473.4524881;0.934638833;276.1556671;0.47138842;47.56122846;0.00128266;120.054186;0;0.005579933;3.054701893;109.5916371;162.663115;227.7862633;147.7851865;0;0;449.2209681;24.23151995
REMIND-MAgPIE;2C;World;498.3795341;2739.264353;2406.107621;1533.465834;1200.309102;2.92%;1.64%;717.6116884;121.141244;1.762903847;813.9960223;5.29442916;84.7534907;135.718506;513.6583136;12.17102305;333.1567322;4.7839957;30.87905395;3.5064446;90.24892865;0;0.178369453;2.977822007;130.5679182;204.6968542;396.1038218;213.1953463;0;0;443.8999075;69.75840617
REMIND-MAgPIE;1.5C;World;478.9146641;2967.281818;2584.771625;1800.691201;1418.181007;3.17%;1.93%;687.4056025;105.5437433;0.753696813;961.5898171;20.81077443;109.6562017;140.9089513;533.446924;24.65591373;382.5101935;1.705517493;30.87905395;1.8669225;74.65142797;0;5.303857073;2.97757562;135.7141965;220.8311807;503.6846248;237.0740116;0;0;444.4049784;89.04194559
REMIND-MAgPIE;CPol;CHN;149.9758567;550.0246848;550.0246848;181.8823904;181.8823904;4.31%;1.42%;170.4920292;61.79050051;0.642670633;128.8206019;0.3764281;1.906572898;46.99351735;139.0011105;0.001253673;0;0.000536253;23.23854545;5.79733E-05;38.5396937;0;0.0004348;0;46.99351735;38.69962763;56.32930381;33.79167045;0;0;136.6899022;2.311208387
REMIND-MAgPIE;NDC;CHN;148.5573367;555.0467424;553.1704863;198.2064652;196.3302091;4.35%;1.55%;164.3107875;54.85307085;0.606821373;140.9914728;0.412530993;1.89883699;50.37575408;139.7027908;0.018421027;1.876256101;0.000514513;16.19208244;5.79733E-05;38.64872705;0;0.0004348;0;50.37575408;42.84344555;61.84789411;36.30013311;0;0;136.5063224;3.196468433
REMIND-MAgPIE;2C;CHN;126.2990927;697.2753157;666.1827115;351.7304724;320.6378682;5.51%;2.78%;153.6652026;48.45692371;0.4600184;236.7723111;1.22926656;2.363596282;68.24568624;153.8439796;1.145726987;31.09260419;0.319896853;13.74568749;0.02541406;34.69897486;0;0.0004348;0;68.24568624;54.66797649;121.1965868;60.90774781;0;0;134.0098022;19.83417739
REMIND-MAgPIE;1.5C;CHN;123.1458127;751.4273698;707.7707218;414.4162769;370.7596289;5.96%;3.28%;147.7072562;40.8439163;0.041878487;270.0071259;5.272500747;5.539459427;71.168064;163.7494048;3.4411159;43.65664804;0.000644953;13.74568749;0.000123193;27.08596745;0;0.00060872;3.62333E-05;71.168064;57.32494508;142.9642546;69.71792629;0;0;138.0045272;25.74487758
REMIND-MAgPIE;CPol;EU;48.2148808;247.9058316;247.9058316;136.8329704;136.8329704;1.14%;0.63%;71.18861297;9.079160253;0.168108173;80.83350133;0.03263174;14.51515452;10.50616322;61.57704994;0.005449493;0;0.002029067;1.323828313;0.000289867;7.755295707;0;0.0005435;0;10.46517221;8.58880006;39.1264563;33.11824497;0;0;51.78539017;9.791659767
REMIND-MAgPIE;NDC;EU;45.1384628;260.5471527;255.8679599;150.2098491;145.5306563;1.21%;0.69%;69.47709925;6.57691524;0.435118853;87.79435221;0.0938081;13.58002475;16.36803494;61.12635075;0.41625578;4.679192809;0.22313936;0.00017392;0.000289867;6.57671958;0;0.0005435;0;16.32529791;9.21965138;43.24238905;35.33231179;0;0;49.19483728;11.93151347
REMIND-MAgPIE;2C;EU;45.2319758;275.247908;271.8864274;168.9384611;165.5769804;1.27%;0.78%;70.21198552;5.69061892;0.187913313;100.7864733;0.19115982;13.75871592;11.69604698;68.77946121;0.584052347;3.361480681;0.38073262;0.00017392;0.000289867;5.69042326;0;0.0005435;0;11.65458211;8.54734188;55.90193164;36.33719981;0;0;53.48399435;15.29546687
REMIND-MAgPIE;1.5C;EU;43.8915218;299.029698;292.9732142;195.3577684;189.3012847;1.38%;0.90%;68.16757935;5.052600647;0.00808728;117.3936593;2.10577988;14.68487761;12.02888465;72.72780755;0.803937953;6.05648372;0.002159507;0.00017392;0.000311607;5.052404987;0;0.0005435;0;11.98730556;9.27932768;68.36611859;39.74821305;0;0;53.80585505;18.9219525
REMIND-MAgPIE;CPol;IND;54.7563197;162.7814004;162.7814004;47.49568626;47.49568626;4.94%;1.44%;53.74653403;26.77504197;0.270170227;32.0532386;0.162347073;5.151892332;4.907645573;39.71155941;0.002971133;0;0.00047828;24.99769552;5.79733E-05;1.777324713;0;0.000724667;0;4.907645573;4.533087113;18.14427647;9.37587502;0;0;39.32113075;0.39042866
REMIND-MAgPIE;NDC;IND;54.3305937;183.0383946;181.6907215;66.76876372;65.42109061;5.56%;2.03%;55.24388495;24.68095821;0.308454367;46.03812406;0.184304473;5.827714868;5.01757026;44.38432603;0.005384273;1.347673111;0.00047828;22.76904841;5.79733E-05;1.911888067;0;0.000724667;0;5.01757026;4.48248364;26.65059497;14.90504545;0;0;42.870193;1.514133027
REMIND-MAgPIE;2C;IND;46.0686947;223.0004367;214.7159001;128.3933133;120.1087767;6.78%;3.90%;50.50594987;12.6489842;0.032211433;84.90996873;1.326625527;9.291434948;10.16345;45.12173233;0.715543113;8.28453658;0.001311647;11.07845037;0.001616007;1.570512093;0;0.173340267;0.000442047;10.16345;9.960579567;50.54617394;24.40321522;0;0;34.40133977;10.72039257
REMIND-MAgPIE;1.5C;IND;43.2231997;248.5647192;233.1674872;155.5305797;140.1333478;7.63%;4.77%;47.48050873;12.21622776;0.031994033;98.78446571;2.98670642;11.00267258;9.432283073;46.80813312;4.424495813;15.39723193;0.00052176;11.07845037;0.000101453;1.137755653;0;0.148404487;0.0001087;9.432283073;11.60659468;61.15161263;26.0262584;0;0;33.99982371;12.80830941
REMIND-MAgPIE;CPol;USA;70.8632754;231.2115557;231.2115557;80.32582499;80.32582499;1.06%;0.37%;90.74251421;23.40293608;0.371442393;48.91910886;0.175362087;13.08594556;4.135057532;50.36156511;0.017623893;0;0.002029067;0.031812867;0.000289867;23.37110147;0;0.000724667;0;4.10216408;7.686713253;29.52871733;11.70367827;0;0;49.255231;1.106334107
REMIND-MAgPIE;NDC;USA;65.5424954;258.5443156;254.0793692;114.7350065;110.27006;1.19%;0.53%;88.03586744;21.11101832;0.549724887;73.6946868;0.113294387;13.68144394;6.085308387;50.42578507;0.382239927;4.464946482;0.242995227;0.018363053;0.000289867;21.09263353;0;0.000724667;0;6.051713073;10.16337029;44.62086447;18.91045204;0;0;45.92871389;4.49707118
REMIND-MAgPIE;2C;USA;64.6916164;303.3192659;299.8262765;158.6442023;155.1512129;1.39%;0.73%;91.40184175;17.53915806;0.195862907;102.7869084;0.50738986;17.80575555;5.547841895;62.14800031;1.893517767;3.492989393;1.355242613;0.018363053;0.029247547;17.52077327;0;0.000724667;0;5.514401727;10.31552855;67.08708193;25.38429794;0;0;51.39084541;10.75715491
REMIND-MAgPIE;1.5C;USA;61.4974524;348.1887128;338.6591203;212.7499443;203.2203519;1.60%;0.98%;85.22505657;13.75707925;0.000442047;127.6104158;3.36517808;31.73661474;5.557064624;66.52273327;4.884535953;9.529592421;0.01023954;0.018363053;0.014225207;13.73869445;0;2.73397892;0;5.52361224;11.14049633;88.61395021;27.85596927;0;0;52.55094253;13.97179073
REMIND-MAgPIE;CPol;R5OECD90+EU;167.3742989;633.8275001;633.8275001;276.256541;276.256541;1.11%;0.48%;224.3232046;45.22243926;0.6345906;170.7375539;0.293823347;31.15236331;17.06189425;144.3754197;0.026211193;0;0.005579933;5.141408547;0.000731913;40.08092926;0;0.002137767;0;16.94983014;36.26931303;80.19131622;54.27692461;0;0;133.0703154;11.30510436
REMIND-MAgPIE;NDC;R5OECD90+EU;158.1278749;677.5758464;667.547546;330.0428889;320.0145886;1.19%;0.58%;219.1939133;37.94577139;1.095340913;206.769227;0.294917593;31.09520098;25.74969231;144.5868195;0.8166631;10.02830033;0.467656387;1.584070607;0.000731913;36.36161383;0;0.002137767;0;25.63446737;40.61717535;100.7510154;65.40103623;0;0;127.6338008;16.95301867
REMIND-MAgPIE;2C;R5OECD90+EU;154.0125526;760.8313827;748.9723667;422.1172717;410.2582558;1.33%;0.74%;222.0179386;29.77541561;0.605140147;268.3669734;0.875042247;35.94335748;21.49878364;165.2086516;4.681064047;11.85901597;3.390867513;0.93632006;0.167166107;28.83900859;0;0.002137767;0;21.38499305;43.32111683;144.9066366;80.13921993;0;0;136.9984073;28.21024431
REMIND-MAgPIE;1.5C;R5OECD90+EU;147.8811646;847.2857978;822.5803064;522.0892737;497.3837823;1.49%;0.92%;212.3230081;23.97402414;0.084880207;321.3439547;6.999591567;51.14448718;23.27832064;174.6083826;8.82365728;24.70549134;1.56736704;0.93632006;0.54008682;23.03761712;0;2.74821862;3.62333E-05;23.1641874;47.14657419;186.1594098;88.03797065;0;0;138.8628224;35.7455602
REMIND-MAgPIE;CPol;R5REF;23.8213843;54.14792244;54.14792244;13.86755949;13.86755949;3.04%;0.78%;18.62028057;7.866756687;0.02550102;8.048640773;0.046204747;0.981582387;5.559008739;12.99873007;0.00121744;0;0.000514513;0.000275373;5.79733E-05;7.865669687;0;0.0004348;0.396682533;5.528728387;4.65286002;0.4350174;2.960763353;0;0;12.99873007;0
REMIND-MAgPIE;NDC;R5REF;23.8770693;57.5536471;57.62034144;14.52181578;14.58851013;3.23%;0.82%;21.4062912;7.75322316;0.026508307;8.677992033;0.049472993;0.982104147;5.558150492;13.16538167;0.00121744;-0.066694345;0.000514513;0.000275373;5.79733E-05;7.75213616;0;0.0004348;0.397204293;5.52787328;5.094124047;0.53989116;3.043976827;0;0;13.16538167;0
REMIND-MAgPIE;2C;R5REF;20.6677363;60.72931665;56.65725637;29.91764148;25.8455812;3.45%;1.70%;14.13328742;4.32986884;0.09385158;19.34996962;0.07432906;1.199098333;5.884213909;11.30572033;0.286917273;4.07206028;0.00102178;0.000275373;0.147476913;4.32878184;0;0.0004348;0.394769413;5.853154407;11.65168344;3.19597566;4.50231052;0;0;11.28636448;0.019355847
REMIND-MAgPIE;1.5C;R5REF;19.4307006;66.79496479;60.22249606;36.30786232;29.73539359;3.83%;2.08%;14.18233888;4.330057253;0.11093922;23.60194404;0.123715093;1.220066292;6.373850202;9.474712307;0.804872773;6.57246873;0.000514513;0.000275373;0.085358487;4.328970253;0;0.00060872;0.394769413;6.342043527;13.88411331;4.445279253;5.272551473;0;0;9.3392866;0.135425707
REMIND-MAgPIE;CPol;R5ASIA;258.4242897;921.2901398;921.2901398;298.2053461;298.2053461;4.07%;1.32%;295.3180137;112.19685;1.208642547;197.8225575;0.71559384;26.01221894;63.52658115;224.4772396;0.012442527;0;0.001550787;62.59717045;0.00017392;49.58737472;0;0.001594267;0;63.51648983;57.13958984;88.83266911;51.85029857;0;0;221.6225312;2.854708387
REMIND-MAgPIE;NDC;R5ASIA;252.6661527;954.944682;943.9089204;354.401104;343.3653424;4.23%;1.57%;284.5152627;93.88443639;1.2778772;235.0290385;0.764349413;26.67569793;72.30619646;229.3874432;0.068618687;11.03576156;0.001529047;43.17950972;0.00017392;50.69262183;0;0.001594267;0;72.29568157;65.16993278;107.6190944;62.24001124;0;0;223.8700704;5.51737286
REMIND-MAgPIE;2C;R5ASIA;218.2428697;1174.387202;1121.129375;611.8570844;558.5992578;5.24%;2.73%;265.8264573;73.43646633;0.74983434;397.4138452;2.81409082;30.71955231;95.92011859;251.2854278;2.963582307;53.2578266;1.044375107;28.82851541;0.115751007;44.59564607;0;0.174209867;0.000442047;95.90851735;88.20107138;206.5628057;102.6499682;0;0;215.6692858;35.61614198
REMIND-MAgPIE;1.5C;R5ASIA;210.5440097;1274.760372;1196.136535;728.406781;649.782944;5.71%;3.26%;254.7239978;64.00358178;0.140860707;462.4679617;10.10681005;35.62806161;98.1371127;261.9031061;9.025042147;78.62383697;0.017551427;28.82851541;0.219385587;35.16276153;0;0.149621927;0.000144933;98.12538863;96.40700105;250.1451721;115.9157886;0;0;216.2504323;45.65267386
REMIND-MAgPIE;CPol;R5MAF;68.7281102;167.6345052;167.6345052;40.25294846;40.25294846;2.81%;0.67%;53.35555143;28.00664921;0.106497013;23.32301984;0.17365912;7.473021019;4.9765047;50.21708107;0.00252184;0;0.001029027;2.87085396;0.000115947;25.13575177;0;0.000905833;7.24667E-05;4.89228264;12.95789511;6.516862113;3.84826262;0;0;50.19492801;0.02215306
REMIND-MAgPIE;NDC;R5MAF;68.1874182;171.1864698;169.9705621;44.23079762;43.01488991;2.87%;0.74%;52.93924671;27.50390446;0.111388513;25.61164037;0.20374728;7.473058472;5.002785022;51.12057373;0.00421756;1.215907703;0.001029027;2.747754833;0.000115947;24.75610615;0;0.000905833;7.24667E-05;4.917841633;13.50465611;7.738780553;4.368203707;0;0;51.02598299;0.09459074
REMIND-MAgPIE;2C;R5MAF;59.4402422;185.0917522;170.5268131;98.96308415;84.39814507;3.14%;1.68%;34.01184266;13.05799331;0.293808853;56.90984152;0.725978313;8.792959768;6.363721804;46.57994283;3.790724087;14.56493908;0.330824827;1.06423822;3.075920133;11.99371161;0;0.001079753;0.00015218;6.257960453;22.16173426;23.96692965;10.78117761;0;0;43.83824621;2.74169662
REMIND-MAgPIE;1.5C;R5MAF;56.909293;210.5623981;189.271148;127.4104578;106.1192078;3.60%;2.18%;32.96015634;12.69462371;0.401784187;76.73745343;1.576621033;10.08364217;7.080638928;45.50476939;2.23145882;21.29125008;0.119446807;1.06423822;1.021874207;11.63034201;0;0.05863278;0.0002174;6.96721346;23.25232136;40.71996207;12.76517001;0;0;41.22935925;4.27541014
REMIND-MAgPIE;CPol;R5LAM;29.0344018;178.2653704;178.2653704;91.01161943;91.01161943;2.72%;1.39%;77.02549722;1.7976806;0.254829033;57.50672771;0.155477233;6.536664895;1.125791407;33.85954998;0.0031523;0;0.000579733;1.033765987;5.79733E-05;0.763892873;0;0.0004348;2.657330927;1.125791407;36.90581675;9.007584927;11.59332603;0;0;32.62612383;1.233426147
REMIND-MAgPIE;NDC;R5LAM;27.0298598;180.7748702;176.7872446;101.2802744;97.29264879;2.77%;1.55%;70.54165429;0.541470933;0.394312873;62.14681911;0.147447927;6.563784333;1.2158095;35.19245112;0.043494493;3.987625634;0.000557993;0.04963242;5.79733E-05;0.491816773;0;0.0004348;2.657330927;1.2158095;38.27737161;11.13754693;12.73190056;0;0;33.52587721;1.666573907
REMIND-MAgPIE;2C;R5LAM;26.0939558;200.0239766;194.0628657;124.7604973;118.7993864;3.07%;1.92%;66.94098018;0.541470933;0.02013124;71.95536361;0.805068433;12.90936069;1.163300153;39.27867253;0.44851794;5.961110939;0.016819513;0.04963242;5.79733E-05;0.491816773;0;0.0004348;2.582371407;1.163300153;39.36126279;17.47139448;15.12270633;0;0;36.10766164;3.171010893
REMIND-MAgPIE;1.5C;R5LAM;24.6229608;216.9357567;205.949456;145.1008321;134.1145314;3.34%;2.24%;62.21584253;0.541470933;0.0151093;77.4383148;2.004174367;16.89238056;1.1154794;41.95615644;3.770527627;10.98630069;0.000557993;0.04963242;5.79733E-05;0.491816773;0;2.346717053;2.582371407;1.1154794;40.14116355;22.2146929;15.08245835;0;0;38.72325177;3.232904673
